# Title: Discord 
#by DavidFreg


0.0.0.0 discord.com
0.0.0.0 discordapp.com
0.0.0.0 discord 
0.0.0.0 discord.net
0.0.0.0 discordapp.net
0.0.0.0 media.discordapp.net
0.0.0.0 media.discord.net
0.0.0.0 media.discord.com
0.0.0.0 media.discordapp.com
0.0.0.0 blog.discord.com
0.0.0.0 support.discord.com
0.0.0.0 streamkit.discord.com
0.0.0.0 feedback.discord.com
0.0.0.0 click.discord.com 
0.0.0.0 o16.ptr7471.discord.com
0.0.0.0 zendesk1.discord.com
0.0.0.0 status.discord.com
0.0.0.0 pax.discord.com
0.0.0.0 printer.discord.com
0.0.0.0 pax.discord.com
0.0.0.0 o13.ptr7216.discord.com
0.0.0.0 ptb.discordapp.com
0.0.0.0 support-dev.discord.com
0.0.0.0 bugs.discord.com
0.0.0.0 i18n.discord.com
0.0.0.0 ffxvanehub.discord.com
0.0.0.0 safety.discord.com
0.0.0.0 o24.ptr4166.discord.com
0.0.0.0 o22.ptr2763.discord.com
0.0.0.0 o14.ptr6344.discord.com
0.0.0.0 o19.ptr4192.discord.com
0.0.0.0 ilmanu.discord.com
0.0.0.0 018.ptr7471.discord.com
0.0.0.0 o15.ptr9908.discord.com
0.0.0.0 zendesk3.discord.com
0.0.0.0 zendesk4.discord.com
0.0.0.0 zendesk5.discord.com
0.0.0.0 o17.ptr8588.discord.com
0.0.0.0 ffxvanehub.discord.com
0.0.0.0 blog.discordapp.net
0.0.0.0 status.discordapp.net
0.0.0.0 streamkit.discordapp.net
0.0.0.0 feedback.discordapp.net
0.0.0.0 click.discordapp.net
0.0.0.0 pax.discordapp.net
0.0.0.0 ptb.discordapp.net
0.0.0.0 bugs.discordapp.net
0.0.0.0 blog.discordapp.com
0.0.0.0 status.discordapp.com
0.0.0.0 streamkit.discordapp.com
0.0.0.0 feedback.discordapp.com
0.0.0.0 click.discordapp.com
0.0.0.0 ptb.discordapp.com
0.0.0.0 bugs.discordapp.com
0.0.0.0 pax.discordapp.com3
0.0.0.0 discord.com
0.0.0.0 blog.discord.com
0.0.0.0 support.discord.com
0.0.0.0 status.discord.com
0.0.0.0 streamkit.discord.com
0.0.0.0 feedback.discord.com
0.0.0.0 zendesk1.discord.com
0.0.0.0 click.discord.com
0.0.0.0 o16.ptr7471.discord.com
0.0.0.0 zendesk2.discord.com
0.0.0.0 o23.ptr1336.discord.com
0.0.0.0 pax.discord.com
0.0.0.0 printer.discord.com
0.0.0.0 o17.ptr8588.discord.com
0.0.0.0 o15.ptr9908.discord.com
0.0.0.0 zendesk3.discord.com
0.0.0.0 zendesk4.discord.com
0.0.0.0 o20.ptr1353.discord.com
0.0.0.0 ptb.discord.com
0.0.0.0 canary.discord.com
0.0.0.0 www.discord.com
0.0.0.0 o18.ptr2300.discord.com
0.0.0.0 ilmanu.discord.com
0.0.0.0 o19.ptr4192.discord.com
0.0.0.0 o14.ptr6344.discord.com
0.0.0.0 o22.ptr2763.discord.com
0.0.0.0 o24.ptr4166.discord.com
0.0.0.0 safety.discord.com
0.0.0.0 ffxvanehub.discord.com
0.0.0.0 support-dev.discord.com
0.0.0.0 bugs.discord.com
0.0.0.0 i18n.discord.com
0.0.0.0 o13.ptr7216.discord.com


